-- Merging decision tree log ---
manifest
ADDED from D:\LAPTRINH\LAPTRINHDIDONG\FlashcardLearningApp\FlashLearn\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from D:\LAPTRINH\LAPTRINHDIDONG\FlashcardLearningApp\FlashLearn\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from D:\LAPTRINH\LAPTRINHDIDONG\FlashcardLearningApp\FlashLearn\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from D:\LAPTRINH\LAPTRINHDIDONG\FlashcardLearningApp\FlashLearn\app\src\main\AndroidManifest.xml:2:1-35:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\d208ad0ebec02d5425a3be543e418658\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\6656606915821694b64b5946d8437dac\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.9] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\8ea7b9dc5ce86a72ff5243c8977a916d\transformed\navigation-common-2.8.9\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.9] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\bc06cb24c30b3857c2cb073a35c80846\transformed\navigation-runtime-2.8.9\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.9] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\ac8e143a5de9bcc94c369ed0f9f6ecd5\transformed\navigation-common-ktx-2.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.9] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\58bca39d70633aad05582854123895ef\transformed\navigation-runtime-ktx-2.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.9] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\b6f843d5a0b6f338c4f1a5c870ceaf99\transformed\navigation-compose-2.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [com.airbnb.android:lottie-compose:6.1.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\1cdca08f352e84198870ab6e0718c025\transformed\lottie-compose-6.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.2] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\fcdee7f0453ef72e6dfbeb2ba248bbbf\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\7be9620eada7161f5e2d3560673111f5\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\d3231b64315117cbbbfe6bb347ea5ae3\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\f93c2b857ff49926cc79e4a415013311\transformed\coil-compose-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\c90398d6dd9cba62a168eaf2b0d4ff33\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\a1c7916b3fc1fcb087bcdfab37b12070\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\72ba4e3b9754beb60bab16080029f5ee\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\a41ffb50439c4fd26a1ab22f4828a93a\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\55d42c0c1f80e5024d8763a3cdd9d117\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.8] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\2e921fc245507440d11186acb323b924\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\3422ba67ea2e2eb48b1ee7b148ac8281\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\d5e2f3c5464ef443c4fa285fc13a1f9c\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.8] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\a588a3646d1cd37863006364d7482f8e\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\0713ff8f251e7daa4d0e3ba927d1b5cf\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\070381b113f10611ffd2a4e5a996e0de\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\938b4ff3c51a7233dee40ef80be38791\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\0b9d72b4478f4ec8ecd4872717c3024f\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\792611a4c8d423929fd9e2d01bd5cb78\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\348211a8b21c62e099f1eddae31ed116\transformed\hilt-android-2.51.1\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\d92a9494a539695ae6cf6469377de736\transformed\firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\035fc850986da756a700a9af8afc5a12\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\696ce43106141f19a03d5ea0a0547533\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\775d98ea28a42a40525164470b1cadc6\transformed\play-services-auth-21.3.0\AndroidManifest.xml:17:1-40:12
